iata,city,state,latitude,longitude
88C,Palmyra,WI,42.88355556,-88.59743056
88J,Allendale,SC,32.99512944,-81.27024583
88M,Eureka,MT,48.96885444,-115.0704464
89D,Kelleys Island,OH,41.60282583,-82.684625
8A0,Albertville,AL,34.22910972,-86.25575806
8A1,Guntersville,AL,34.39944167,-86.27016111
8A3,Livingston,TN,36.41217389,-85.31154861
8B0,Rangeley,ME,44.991895,-70.66462472
8D1,New Holstein,WI,43.94424111,-88.1134775
8D3,Sisseton,SD,45.67079278,-96.99619167
8D4,Sparta,MI,43.12860833,-85.67689778
8D7,Clark,SD,44.89570278,-97.71191361
8D9,Howard,SD,44.02914056,-97.53784778
8F7,Decatur,TX,33.25463889,-97.58055556
8G2,Corry,PA,41.90755611,-79.64105083
8G6,Cadiz,OH,40.23820667,-81.01256917
8G7,Zelienople,PA,40.80161944,-80.16072889
8K8,Cimarron,KS,37.83057667,-100.3504222
8K9,Ketchikan,AK,55.38965028,-131.7380742
8M1,Booneville,MS,34.58981806,-88.64699861
8S1,Polson,MT,47.69543861,-114.1851178
8S2,Cashmere,WA,47.51484611,-120.4848025
8S5,Mt Pleasant,SC,32.89783333,-79.78286111
8U6,Terry,MT,46.77917333,-105.3047083
8U8,Townsend,MT,46.33111111,-111.4813889
8V2,Atkinson,NE,42.56250167,-99.03787611
8Y2,Buffalo,MN,45.15904694,-93.84330361
91C,Prairie Du Sac,WI,43.2969325,-89.75595639
91F,Canadian,OK,35.15426444,-95.62026389
93B,Stonington,ME,44.17508056,-68.67863722
93C,Richland Center,WI,43.28333333,-90.29827778
93F,Cheyenne,OK,35.60393694,-99.70343889
93Y,David City,NE,41.23334583,-97.11698111
94K,Cassville,MO,36.69741667,-93.90052778
95F,Cleveland,OK,36.28340306,-96.46418833
96D,Walhalla,ND,48.94057222,-97.902775
96Z,North Whale Pass,AK,56.11631056,-133.1217153
97M,Ekalaka,MT,45.87791444,-104.5375072
98D,Onida,SD,44.70414917,-100.1087353
99N,Bamburg,SC,33.30515528,-81.10898917
99Y,Greeley,NE,41.55834528,-98.54618528
9A1,Covington,GA,33.6324825,-83.84955806
9A3,Chuathbaluk,AK,61.58317306,-159.2359667
9A4,Courtland,AL,34.65938889,-87.34883333
9A5,LaFayette,GA,34.68896917,-85.29023333
9A6,Chester,SC,34.78933333,-81.19577778
9A8,Ugashik,AK,57.5278675,-157.3993056
9C8,Evart,MI,43.8958525,-85.27920861
9D0,Highmore,SD,44.54165056,-99.44622306
9D1,Gregory,SD,43.22174722,-99.4033
9D2,Buffalo,SD,45.58055222,-103.5296356
9D7,Cando,ND,48.4841675,-99.23680389
9D9,Hastings,MI,42.66361778,-85.34625944
9G0,Buffalo,NY,42.86200306,-78.71658528
9G1,Tarentum,PA,40.60423333,-79.82060611
9G3,Akron,NY,43.02108667,-78.48296778
9G5,Gasport,NY,43.18200222,-78.55780528
9G8,Ebensburg,PA,40.46121083,-78.77524389
9I0,Havana,IL,40.221155,-90.02289361
9I3,West Liberty,KY,37.91453139,-83.25212111
9K2,Kokhanok,AK,59.43264556,-154.8027058
9K4,Warrensburg,MO,38.7842425,-93.80285417
9K7,Ellsworth,KS,38.74750889,-98.23061222
9K8,Kingman,KS,37.66660278,-98.12264722
9M4,Ackerman,MS,33.3034575,-89.22840028
9M6,Oak Grove,LA,32.84921361,-91.40390611
9M8,Sheridan,AR,34.32842917,-92.35098583
9S2,Scobey,MT,48.80772722,-105.43947
9S4,Superior,MT,47.16825944,-114.8537411
9S5,Three Forks,MT,45.87852778,-111.5691389
9S7,Winifred,MT,47.55164778,-109.3776792
9S9,Lexington,OR,45.45263139,-119.6886361
9U0,Turner,MT,48.85417361,-108.4090214
9U3,Austin,NV,39.46798056,-117.1953703
9U4,Dixon,WY,41.03829806,-107.4972869
9V5,Rushville,NE,42.73748639,-102.4448947
9V6,Martin,SD,43.16564083,-101.7126953
9V9,Chamberlain,SD,43.76612222,-99.32134
9W7,Currituck,NC,36.39893194,-76.01631111
A04,Centre,AL,34.15987361,-85.63512944
A14,Portage Creek,AK,58.906485,-157.7141078
A29,Sitka,AK,57.05213778,-135.3462086
A30,Fort Jones,CA,41.55819444,-122.8553103
A32,Dorris,CA,41.88709222,-121.9755614
A61,Tuntutuliak,AK,60.33534556,-162.6670094
A63,Twin Hills,AK,59.07562167,-160.2730436
A79,Chignik Lake,AK,56.25504722,-158.7753614
A85,Kwigillingok,AK,59.87644778,-163.1675583
AAF,Apalachicola,FL,29.72754583,-85.02744778
AAO,Wichita,KS,37.74755556,-97.22113889
AAS,Cambellsville,KY,37.35827778,-85.30941667
AAT,Alturas,CA,41.483,-120.5653611
ABE,Allentown,PA,40.65236278,-75.44040167
ABI,Abilene,TX,32.41132,-99.68189722
ABO,Arecibo,PR,18.45111111,-66.67555556
ABQ,Albuquerque,NM,35.04022222,-106.6091944
ABR,Aberdeen,SD,45.44905556,-98.42183333
ABY,Albany,GA,31.535515,-84.19447333
ACB,Bellaire,MI,44.98857611,-85.198355
ACJ,Americus,GA,32.11079917,-84.18884806
ACK,Nantucket,MA,41.25305194,-70.06018139
ACQ,Waseca,MN,44.07346389,-93.55294361
ACT,Waco,TX,31.61128833,-97.23051917
ACV,Arcata/Eureka,CA,40.97811528,-124.1086189
ACY,Atlantic City,NJ,39.45758333,-74.57716667
ACZ,Wallace,NC,34.71789028,-78.00362444
ADC,Wadena,MN,46.45026972,-95.21095472
ADG,Adrian,MI,41.86943667,-84.07480528
ADH,Ada,OK,34.80434056,-96.6712775
ADK,Adak,AK,51.87796389,-176.6460306
ADM,Ardmore,OK,34.30320667,-97.01952167
ADQ,Kodiak,AK,57.74996778,-152.4938553
ADS,Dallas/Addison,TX,32.96855944,-96.83644778
ADT,Atwood,KS,39.84013889,-101.0420278
ADU,Audubon,IA,41.70137556,-94.92054167
AEG,Albuquerque,NM,35.14515278,-106.7951617
AEL,Albert Lea,MN,43.68151278,-93.36723778
AEX,Alexandria,LA,31.32737167,-92.54855611
AFE,Kake,AK,56.96048139,-133.9082694
AFJ,Washington,PA,40.13648833,-80.29020083
AFK,Nebraska City,NE,40.60688889,-95.86569444
AFM,Ambler,AK,67.10610472,-157.8536203
AFN,Jaffrey,NH,42.80513417,-72.00302194
AFO,Afton,WY,42.71124583,-110.9421639
AFW,Fort Worth,TX,32.98763889,-97.31880556
AGC,Pittsburgh,PA,40.35440139,-79.93016889
AGN,Angoon,AK,57.50355528,-134.5850939
AGO,Magnolia,AR,33.22802111,-93.21696861
AGS,Augusta,GA,33.369955,-81.96449611
AGZ,Wagner,SD,43.06332694,-98.29618972
AHH,Amery,WI,45.28114833,-92.37539222
AHN,Athens,GA,33.94859528,-83.32634694
AHP,Port Alexander,AK,56.24684222,-134.6481539
AHQ,Wahoo,NE,41.24133333,-96.59402778
AIA,Alliance,NE,42.05325,-102.8037222
AID,Anderson,IN,40.10862139,-85.61299472
AIG,Antigo,WI,45.15419444,-89.11072222
AIK,Aiken,SC,33.64955556,-81.68447222
AIO,Atlantic,IA,41.40726722,-95.04690639
AIT,Aitkin,MN,46.5484225,-93.6768
AIV,Aliceville,AL,33.10706889,-88.19725167
AIY,Atlantic City,NJ,39.36002778,-74.45608333
AIZ,Kaiser/Lake Ozark,MO,38.096035,-92.5494875
AJC,Chignik,AK,56.3114625,-158.3732369
AJG,Mt Carmel,IL,38.60654722,-87.72669417
AJO,Corona,CA,33.89765389,-117.60244
AJR,Cornelia,GA,34.50081944,-83.55487
AK5,Perryville,AK,55.90806056,-159.1585781
AKA,Atka,AK,52.22034833,-174.2063503
AKH,Gastonia,NC,35.20265944,-81.1498675
AKI,Akiak,AK,60.90481194,-161.2270189
AKK,Akhiok,AK,56.93869083,-154.1825556
AKN,King Salmon,AK,58.67680167,-156.6492175
AKO,Akron,CO,40.17563333,-103.2220278
AKP,Anaktuvuk Pass,AK,68.1343225,-151.74168
AKR,Akron,OH,41.0375,-81.46693944
AKW,Klawock,AK,55.57923333,-133.0759972
AL08,Marion,AL,32.51235611,-87.38555472
ALB,Albany,NY,42.74811944,-73.80297861
ALI,Alice,TX,27.74088889,-98.02694444
ALM,Alamogordo,NM,32.83994444,-105.9905833
ALN,Alton/St. Louis,IL,38.89029083,-90.04604306
ALO,Waterloo,IA,42.55708139,-92.40034361
ALS,Alamosa,CO,37.43491667,-105.8665556
ALW,Walla Walla,WA,46.09456167,-118.2880367
ALX,Alexander City,AL,32.91475167,-85.96295611
AMA,Amarillo,TX,35.2193725,-101.7059272
AMG,Alma,GA,31.53605556,-82.50655556
AMN,Alma,MI,43.3221425,-84.68794917
AMT,West Union,OH,38.85148778,-83.56627778
AMW,Ames,IA,41.99206972,-93.62180139
ANB,Anniston,AL,33.58816667,-85.85811111
ANC,Anchorage,AK,61.17432028,-149.9961856
AND,Anderson,SC,34.49494444,-82.70902778
ANE,Minneapolis,MN,45.145,-93.21138889
ANI,Aniak,AK,61.58159694,-159.5430428
ANQ,Angola,IN,41.63969833,-85.08349333
ANV,Anvik,AK,62.64858333,-160.1898889
ANW,Ainsworth,NE,42.57922222,-99.99297222
ANY,Anthony,KS,37.15852194,-98.07964667
AOC,Arco,ID,43.60343056,-113.3340972
AOH,Lima,OH,40.70694444,-84.02666667
AOO,Altoona,PA,40.29637222,-78.32002306
APA,Denver,CO,39.57012833,-104.8492942
APC,Napa,CA,38.21319444,-122.2806944
APF,Naples,FL,26.15247222,-81.77544444
APN,Alpena,MI,45.0780675,-83.56028583
APT,Jasper,TN,35.06067778,-85.58531667
APV,Apple Valley,CA,34.57528944,-117.1861792
AQC,Klawock,AK,55.5546575,-133.1016928
AQH,Quinhagak,AK,59.75700722,-161.8794789
AQT,Nuiqsut,AK,70.20995278,-151.0055611
AQW,North Adams,MA,42.69591417,-73.17038306
AQY,Girdwood,AK,60.96609583,-149.1257892
ARA,New Iberia,LA,30.03775833,-91.88389611
ARB,Ann Arbor,MI,42.22298361,-83.74560722
ARC,Arctic Village,AK,68.11608083,-145.5761114
ARG,Walnut Ridge,AR,36.12534667,-90.92461944
ARR,Chicago/Aurora,IL,41.77192944,-88.47565917
ART,Watertown,NY,43.99192222,-76.02173861
ARV,Minocqua-Woodruff,WI,45.92792556,-89.73094278
ASD,Slidell,LA,30.345055,-89.82078833
ASE,Aspen,CO,39.22316,-106.868845
ASG,Springdale,AR,36.17641056,-94.11925833
ASH,Nashua,NH,42.78176306,-71.51477944
ASJ,Ahoskie,NC,36.29752583,-77.17085556
ASL,Marshall,TX,32.5205,-94.30777778
ASN,Talladega,AL,33.56991111,-86.05085833
AST,Astoria,OR,46.15797222,-123.8786944
ASW,Warsaw,IN,41.2747,-85.84005556
ASX,Ashland,WI,46.54852806,-90.91896639
ATA,Atlanta,TX,33.101805,-94.19532694
ATK,Atqasuk,AK,70.46727611,-157.4357361
ATL,Atlanta,GA,33.64044444,-84.42694444
ATS,Artesia,NM,32.85252806,-104.4676864
ATW,Appleton,WI,44.25740806,-88.51947556
ATY,Watertown,SD,44.91398056,-97.15471944
AUG,Augusta,ME,44.32064972,-69.79731806
AUH,Aurora,NE,40.89413889,-97.99455556
AUK,Alakanuk,AK,62.68004417,-164.6599253
AUM,Austin,MN,43.66499083,-92.933385
AUN,Auburn,CA,38.95476944,-121.0820806
AUO,Auburn,AL,32.61635417,-85.43355944
AUS,Austin,TX,30.19453278,-97.66987194
AUW,Wausau,WI,44.92847222,-89.62661111
AVC,South Hill,VA,36.68827778,-78.05447222
AVK,Alva,OK,36.77317,-98.66994611
AVL,Asheville,NC,35.43619444,-82.54180556
AVO,Avon Park,FL,27.591145,-81.52785333
AVP,Wilkes-Barre/Scranton,PA,41.33814944,-75.7242675
AVQ,Marana,AZ,32.40939028,-111.2185086
AVX,Avalon,CA,33.40494444,-118.4158611
AWG,Washington,IA,41.27610083,-91.67344389
AWI,Wainwright,AK,70.638,-159.99475
AWM,West Memphis,AR,35.13505861,-90.23444639
AWO,Arlington,WA,48.16074833,-122.1590208
AXA,Algona,IA,43.07791056,-94.27199278
AXN,Alexandria,MN,45.86629833,-95.39466806
AXS,Altus,OK,34.69878194,-99.3381
AXV,Wapakoneta,OH,40.49338889,-84.29894444
AXX,Angel Fire,NM,36.42240972,-105.2892967
AYS,Waycross,GA,31.24905556,-82.39530556
AZC,Colorado City,AZ,36.95994444,-113.0138889
AZE,Hazelhurst,GA,31.88465639,-82.64738778
AZO,Kalamazoo,MI,42.234875,-85.5520575
B01,Granville,NY,43.42507111,-73.26205306
B08,Silver Springs,NV,39.40324917,-119.2518292
B16,Weedsport,NY,43.08027611,-76.53837556
B19,Biddeford,ME,43.46411111,-70.47238889
B21,Carrabasset,ME,45.08616639,-70.21617778
BAF,Westfield,MA,42.15773111,-72.71562028
BAK,Columbus,IN,39.26191861,-85.89634556
BAM,Battle Mountain,NV,40.59904583,-116.8743358
BAX,Bad Axe,MI,43.78091667,-82.98566667
BAZ,New Braunfels,TX,29.7045,-98.04222222
BBB,Benson,MN,45.3319325,-95.650565
BBD,Brady,TX,31.17816667,-99.32463889
BBP,Bennettsville,SC,34.62170861,-79.73435944
BBW,Broken Bow,NE,41.43645056,-99.64216861
BCB,Blacksburg,VA,37.20782361,-80.40832778
BCE,Bryce Canyon,UT,37.70637111,-112.1454725
BCK,Black River Falls,WI,44.25073861,-90.85528028
BCT,Boca Raton,FL,26.37848667,-80.10769667
BCV,Birchwood,AK,61.41612444,-149.50888
BDE,Baudette,MN,48.72741667,-94.61030556
BDG,Blanding,UT,37.58303472,-109.4832889
BDL,Windsor Locks,CT,41.93887417,-72.68322833
BDQ,Morrilton,AR,35.13619528,-92.71349722
BDR,Bridgeport,CT,41.16348417,-73.12617861
BDX,Broadus,MT,45.433325,-105.4172133
BED,Bedford,MA,42.46995306,-71.28903
BEH,Benton Harbor,MI,42.12858333,-86.4285
BET,Bethel,AK,60.77977639,-161.8379975
BFD,Bradford,PA,41.80306778,-78.64012083
BFF,Scottsbluff,NE,41.87402778,-103.5956389
BFI,Seattle,WA,47.52998917,-122.3019561
BFK,Buffalo,OK,[phone],-[phone]
BFL,Bakersfield,CA,[phone],-[phone]
BFM,Mobile,AL,[phone],-[phone]
BFR,Bedford,IN,[phone],-[phone]
BFW,Silver Bay,MN,47.24902778,-91.41558333
BGD,Borger,TX,35.70004194,-101.3940536
BGE,Bainbridge,GA,30.97152778,-84.63744444
BGF,Winchester,TN,35.17753417,-86.06616722
BGM,Binghamton,NY,42.20848278,-75.97961361
BGQ,Big Lake,AK,61.53556806,-149.8138975
BGR,Bangor,ME,44.80744444,-68.82813889
BHB,Bar Harbor,ME,44.44969444,-68.3615
BHC,Baxley,GA,31.71383333,-82.39377778
BHK,Baker City,MT,46.34763639,-104.2594475
BHM,Birmingham,AL,33.56294306,-86.75354972
BID,Block Island,RI,41.16811889,-71.57784167
BIE,Beatrice,NE,40.30127778,-96.75411111
BIG,Delta Junction,AK,63.99454722,-145.7216417
BIH,Bishop,CA,37.37309556,-118.3636089
BIL,Billings,MT,45.8076625,-108.5428611
BIS,Bismarck,ND,46.77411111,-100.7467222
BIV,Holland,MI,42.74316667,-86.10502778
BJC,Denver,CO,39.90878667,-105.1172158
BJI,Bemidji,MN,47.50942417,-94.93372333
BJJ,Wooster,OH,40.87480556,-81.88825
BKD,Breckenridge,TX,32.71904694,-98.89099972
BKE,Baker City,OR,44.83733333,-117.8090833
BKL,Cleveland,OH,41.5175,-81.68333333
BKV,Brooksville,FL,28.47359722,-82.45542139
BKW,Beckley,WV,37.78732833,-81.12416417
BKX,Brookings,SD,44.30483333,-96.81694444
BLF,Bluefield,WV,37.29579944,-81.20769056
BLH,Blythe,CA,33.61916278,-114.7168764
BLI,Bellingham,WA,48.79275,-122.5375278
BLM,Belmar/Farmingdale,NJ,40.18691806,-74.12488694
BLV,Belleville/St. Louis,IL,38.54517861,-89.83518444
BMC,Brigham City,UT,41.55239139,-112.0622625
BMG,Bloomington,IN,39.14602139,-86.61668278
BMI,Bloomington,IL,40.47798556,-88.91595278
BML,Berlin,NH,44.57537278,-71.17593167
BMQ,Burnet,TX,30.73894444,-98.23858333
BMT,Beaumont,TX,30.07044111,-94.21553806
BNA,Nashville,TN,36.12447667,-86.67818222
BNF,Baranof Warm Springs,AK,57.08882583,-134.8331414
BNG,Banning,CA,33.92307111,-116.8505756
BNL,Barnwell,SC,33.25777778,-81.38833333
BNO,Burns,OR,43.59212778,-118.9549789
BNW,Boone,IA,42.04956944,-93.84757222
BOI,Boise,ID,43.56444444,-116.2227778
BOK,Brookings,OR,42.07455556,-124.2900939
BOS,Boston,MA,42.3643475,-71.00517917
BOW,Bartow,FL,27.9433575,-81.78344167
BPI,Big Piney,WY,42.58506972,-110.1111531
BPK,Mountain Home,AR,36.36894194,-92.47052806
BPT,Beaumont/Port Arthur,TX,29.95083333,-94.02069444
BQK,Brunswick,GA,31.25902778,-81.46630556
BQN,Aguadilla,PR,18.49486111,-67.12944444
BRD,Brainerd,MN,46.39785806,-94.1372275
BRL,Burlington,IA,40.783225,-91.12550556
BRO,Brownsville,TX,25.90683333,-97.42586111
BRW,Barrow,AK,71.2854475,-156.7660019
BRY,Bardstown,KY,37.81432167,-85.49963806
BST,Belfast,ME,44.40966667,-69.01225
BTI,Kaktovik,AK,70.13390278,-143.5770444
BTL,Battle Creek,MI,42.30727806,-85.25147972
BTM,Butte,MT,45.95479528,-112.49746
BTN,Britton,SD,45.81522222,-97.74313889
BTP,Butler,PA,40.77692611,-79.94972417
BTR,Baton Rouge,LA,30.53316083,-91.14963444
BTT,Bettles,AK,66.91528667,-151.5280556
BTV,Burlington,VT,44.47300361,-73.1503125
BTY,Beatty,NV,36.86105722,-116.7870036
BUB,Burwell,NE,41.77669444,-99.14975
BUF,Buffalo,NY,42.94052472,-78.73216667
BUM,Butler,MO,38.28977028,-94.34012694
BUR,Burbank,CA,34.20061917,-118.3584969
BUY,Burlington,NC,36.04854333,-79.47488694
BVI,Beaver Falls,PA,40.77248083,-80.39142556
BVK,Buckland,AK,65.98228611,-161.1519778
BVN,Albion,NE,41.72857778,-98.05575972
BVO,Bartlesville,OK,36.76247611,-96.01115167
BVS,Burlington/Mount Vernon,WA,48.47088889,-122.4208611
BVX,Batesville,AR,35.726105,-91.64736083
BVY,Beverly,MA,42.58417111,-70.91651833
BWC,Brawley,CA,32.9931,-115.5169325
BWD,Brownwood,TX,31.79362222,-98.95649528
BWG,Bowling Green,KY,36.96451667,-86.41967917
BWI,Baltimore,MD,39.17540167,-76.66819833
BWP,Wahpeton,ND,46.24640083,-96.6056825
BXA,Bogalusa,LA,30.81368639,-89.86496444
BXG,Waynesboro,GA,33.04093056,-82.00397917
BXK,Buckeye,AZ,33.42088556,-112.6863
BYA,Boundary,AK,64.07830278,-141.113375
BYG,Buffalo,WY,44.38108528,-106.7217897
BYI,Burley,ID,42.54260361,-113.7715442
BZN,Bozeman,MT,45.77690139,-111.1530072
C00,Aledo,IL,41.248645,-90.73708361
C05,Chenega,AK,60.07730556,-147.9918889
C09,Morris,IL,41.42541667,-88.41869444
C15,Pekin,IL,40.48820611,-89.67591083
C17,Marion,IA,42.03111083,-91.52934222
C18,Chicago/Frankfort,IL,41.4775,-87.84047222
C25,Waverly,IA,42.7419525,-92.50793528
C29,Middleton,WI,43.11424444,-89.53073222
C34,Gibson City,IL,40.48578389,-88.2672725
C35,Reedsburg,WI,43.52589944,-89.98322194
C47,Portage,WI,43.5600925,-89.48309278
C52,Burlington,WI,42.69056389,-88.30464
C56,Chicago/Monee,IL,41.37756167,-87.68137528
C62,Kendallville,IN,41.47271639,-85.26080833
C65,Plymouth,IN,41.36513333,-86.30050417
C66,Monmouth,IL,40.92970444,-90.63110722
C71,Crosby,MS,31.29600472,-91.05288167
C73,Dixon,IL,41.83369889,-89.44621333
C75,Lacon,IL,41.01928583,-89.38642222
C77,Poplar Grove,IL,42.32268639,-88.83651833
C80,Coalinga,CA,36.16313889,-120.2938139
C81,Chicago/Round Lake Park,IL,42.32461111,-88.07408806
C83,Byron,CA,37.8284525,-121.6258219
C91,Dowagiac,MI,41.99293417,-86.1280125
CAD,Cadillac,MI,44.27531333,-85.41892694
CAE,Columbia,SC,33.93884,-81.11953944
CAG,Craig,CO,40.49522139,-107.5216467
CAK,Akron,OH,40.91631194,-81.44246556
CAO,Clayton,NM,36.44585972,-103.1546583
CAR,Caribou,ME,46.8715,-68.01791667
CAV,Clarion,IA,42.74194389,-93.75890944
CBE,Cumberland,MD,39.61541667,-78.76086361
CBF,Council Bluffs,IA,41.25947222,-95.75997222
CBG,Cambridge,MN,45.55854639,-93.26464361
CBK,Colby,KS,39.42753083,-101.0465719
CCB,Upland,CA,34.11154056,-117.6875897
CCO,Newnan,GA,33.31208333,-84.77027778
CCR,Concord,CA,37.98965639,-122.0568972
CCY,Charles City,IA,43.07260861,-92.61077833
CDB,Cold Bay,AK,55.20559972,-162.7242628
CDC,Cedar City,UT,37.70097028,-113.098575
CDH,Camden,AR,33.62279917,-92.76339528
CDI,Cambridge,OH,39.97504417,-81.57759528
CDK,Cedar Key,FL,29.137745,-83.04984361
CDN,Camden,SC,34.28358333,-80.56486111
CDR,Chadron,NE,42.83755556,-103.0954167
CDV,Cordova,AK,60.49183389,-145.4776503
CDW,Caldwell,NJ,40.87522278,-74.28135667
CEC,Crescent City,CA,41.78015722,-124.2365333
CEF,Chicopee,MA,42.19826389,-72.53425833
CEK,Crete,NE,40.61791667,-96.92488889
CEM,Central,AK,65.57380667,-144.7832908
CEU,Clemson,SC,34.67205556,-82.88644444
CEV,Connersville,IN,39.69803139,-85.13124528
CEW,Crestview,FL,30.77883333,-86.52211111
CEY,Murray,KY,36.66458333,-88.37277722
CEZ,Cortez,CO,37.30299778,-108.6280658
CFD,Bryan,TX,30.71569444,-96.33136111
CFJ,Crawfordsville,IN,39.97562861,-86.91986361
CFK,Chefornak,AK,60.14922556,-164.2856325
CFT,Clifton-Morenci,AZ,32.95284306,-109.2103453
CFV,Coffeyville,KS,37.0940475,-95.57189417
CGA,Craig,AK,55.47883139,-133.1478011
CGC,Crystal River,FL,28.86727778,-82.57130556
CGE,Cambridge,MD,38.53930556,-76.03036111
CGF,Cleveland,OH,41.56512389,-81.48635389
CGI,Cape Girardeau,MO,37.22531694,-89.57075167
CGS,College Park,MD,38.98058333,-76.92230556
CGX,Chicago,IL,41.85884389,-87.60791167
CGZ,Casa Grande,AZ,32.95488889,-111.7668333
CHA,Chattanooga,TN,35.03526833,-85.20378778
CHD,Chandler,AZ,33.26908333,-111.8111389
CHK,Chickasha,OK,35.09614694,-97.96618361
CHO,Charlottesville,VA,38.13863889,-78.45286111
CHP,Circle Hot Springs,AK,65.48547222,-144.6107836
CHS,Charleston,SC,32.89864639,-80.04050583
CHT,Chillicothe,MO,39.78215278,-93.49568056
CHU,Caledonia,MN,43.59635861,-91.50394639
CIC,Chico,CA,39.79538278,-121.8584231
CID,Cedar Rapids,IA,41.88458833,-91.71087222
CII,Choteau,MT,47.82528056,-112.1662136
CIK,Chalkyitsik,AK,66.64969083,-143.7359492
CIN,Carroll,IA,42.04619444,-94.789
CIR,Cairo,IL,37.06447222,-89.21961111
CIU,Sault Ste. Marie,MI,46.25075194,-84.47238528
CJR,Culpeper,VA,38.5267075,-77.85885528
CJX,Crooked Creek,AK,61.86902194,-158.1371178
CKB,Clarksburg,WV,39.29663889,-80.22808333
CKC,Grand Marais,MN,47.83830556,-90.38313889
CKF,Cordele,GA,31.98883333,-83.77391667
CKI,Kingstree,SC,33.71722222,-79.85697222
CKM,Clarksdale,MS,34.29971,-90.51231611
CKN,Crookston,MN,47.84169417,-96.62162028
CKP,Cherokee,IA,42.73147222,-95.55613889
CKU,Cordova,AK,60.54390333,-145.7267042
CKV,Clarksville,TN,36.62188083,-87.41495361
CKX,Chicken,AK,64.07133833,-141.9522792
CLD,NA,NA,33.127231,-117.278727
CLE,Cleveland,OH,41.41089417,-81.84939667
CLI,Clintonville,WI,44.61381306,-88.73126667
CLK,Clinton,OK,35.53832778,-98.932695
CLL,College Station,TX,30.58858944,-96.36382417
CLM,Port Angeles,WA,48.12019444,-123.4996944
CLP,Clarks Point,AK,58.84230472,-158.5452331
CLS,Chehalis,WA,46.67649194,-122.9792967
CLT,Charlotte,NC,35.21401111,-80.94312583
CLW,Clearwater,FL,27.97668639,-82.75874028
CMA,Camarillo,CA,34.21375472,-119.0943264
CMH,Columbus,OH,39.99798528,-82.89188278
CMI,Champaign/Urbana,IL,40.03925,-88.27805556
CMX,Hancock,MI,47.16841722,-88.48906083
CMY,Sparta,WI,43.95834806,-90.7378975
CNC,Chariton,IA,41.01962389,-93.35968028
CNH,Claremont,NH,43.37043194,-72.36867667
CNK,Concordia,KS,39.54925139,-97.65231667
CNM,Carlsbad,NM,32.33747222,-104.2632778
CNO,Chino,CA,33.97469444,-117.6366111
CNP,Chappell,NE,41.07747222,-102.4640556
CNU,Chanute,KS,37.66879722,-95.48506444
CNW,Waco,TX,31.63783139,-97.07413889
CNY,Moab,UT,38.75495611,-109.7548439
COD,Cody,WY,44.52019417,-109.0237961
COE,Coeur D'Alene,ID,47.77429167,-116.8196231
COI,Merritt Island,FL,28.34158944,-80.6854975
COM,Coleman,TX,31.84113889,-99.40361111
CON,Concord,NH,43.20273278,-71.50228556
COQ,Cloquet,MN,46.70016833,-92.50552861
COS,Colorado Springs,CO,38.80580556,-104.70025
COT,Cotulla,TX,28.45825583,-99.22016389
COU,Columbia,MO,38.81809306,-92.21962917
CPC,Whiteville,NC,34.27287278,-78.71499278
CPK,Norfolk,VA,36.66561833,-76.32066389
CPM,Compton,CA,33.89001611,-118.2436831
CPR,Casper,WY,42.90835556,-106.4644661
CPS,Cahokia/St. Louis,IL,38.57072444,-90.15622111
CPX,Isla De Culebra,PR,18.31328917,-65.30432444
CQA,Celina,OH,40.48408333,-84.56011111
CQB,Chandler,OK,35.72381556,-96.82027306
CQX,Chatham,MA,41.68840028,-69.98952417
CRC,Circle,AK,65.83049389,-144.0758128
CRE,North Myrtle Beach,SC,33.81175,-78.72394444
CRG,Jacksonville,FL,30.33633333,-81.51444444
CRO,Corcoran,CA,36.10245111,-119.5948469
CRP,Corpus Christi,TX,27.77036083,-97.50121528
CRQ,Carlsbad,CA,33.12822222,-117.2802222
CRS,Corsicana,TX,32.02748861,-96.39803611
CRT,Crossett,AR,33.17833278,-91.88018806
CRW,Charleston,WV,38.37315083,-81.59318972
CRX,Corinth,MS,34.91496778,-88.60348361
CSB,Cambridge,NE,40.30658333,-100.1620833
CSG,Columbus,GA,32.51633333,-84.93886111
CSM,Clinton,OK,35.33983917,-99.20049944
CSQ,Creston,IA,41.02146139,-94.36331917
CSV,Crossville,TN,35.95129194,-85.08497806
CTB,Cut Bank,MT,48.60835444,-112.3761464
CTJ,Carrollton,GA,33.63102778,-85.15202778
CTK,Canton,IL,40.56909444,-90.07484
CTY,Cross City,FL,29.63552778,-83.10475
CTZ,Clinton,NC,34.97561194,-78.36461528
CUB,Columbia,SC,33.97047222,-80.99525
CUH,Cushing,OK,35.949925,-96.77305278
CUL,Carmi,IL,38.08947917,-88.12306111
CUT,Custer,SD,43.73331611,-103.6176947
CVG,Covington,KY,39.04614278,-84.6621725
CVK,Ash Flat,AR,36.26487139,-91.56264111
CVN,Clovis,NM,34.42513889,-103.0792778
CVO,Corvallis,OR,44.49719361,-123.2898297
CVX,Charlevoix,MI,45.30477778,-85.27477778
CWA,Mosinee,WI,44.77761917,-89.66677944
CWF,Lake Charles,LA,30.21059167,-93.14318944
CWI,Clinton,IA,41.8311125,-90.32913056
CWV,Claxton,GA,32.19505556,-81.86955556
CXC,Chitina,AK,61.58285917,-144.4270969
CXE,Chase City,VA,36.78833556,-78.50155361
